ID,Year,Fall,Name,NameType,Mass,Latitude,Longitude
18074,1988-01-01T00:00:00.000,Fell,Palca de Aparzo,Valid,1430,-23.11667,-65.1
18077,1914-01-01T00:00:00.000,Fell,Palinshih,Valid,18000,43.48333,118.61667
18079,1926-01-01T00:00:00.000,Fell,Palmyra,Valid,135,39.8,-91.5
18082,1949-01-01T00:00:00.000,Fell,Palolo Valley,Valid,682,21.3,-157.78333
32591,2002-01-01T00:00:00.000,Found,Dominion Range 03239,Valid,69.5,,
18093,1859-01-01T00:00:00.000,Fell,Pampanga,Valid,10500,15.08333,120.7
18098,1938-01-01T00:00:00.000,Fell,Pantar,Valid,2130,8.06667,124.28333
18101,1930-01-01T00:00:00.000,Fell,Paragould,Valid,408000,36.06667,-90.5
18102,1967-01-01T00:00:00.000,Fell,Parambu,Valid,2000,-6.23333,-40.7
18103,1956-01-01T00:00:00.000,Fell,Paranaiba,Valid,100000,-19.13333,-51.66667
18106,2003-01-01T00:00:00.000,Fell,Park Forest,Valid,18000,41.48472,-87.67917
18108,1857-01-01T00:00:00.000,Fell,Parnallee,Valid,77600,9.23333,78.35
18109,1942-01-01T00:00:00.000,Fell,Parsa,Valid,800,26.2,85.4
18110,1933-01-01T00:00:00.000,Fell,Pasamonte,Valid,5100,36.21667,-103.4
18112,1969-01-01T00:00:00.000,Fell,Patora,Valid,4375,20.93694,82.05
18116,1950-01-01T00:00:00.000,Fell,Patrimonio,Valid,2121,-19.53333,-48.56667
18118,1922-01-01T00:00:00.000,Fell,Patti,Valid,12,38.13333,14.96667
18171,1935-01-01T00:00:00.000,Fell,Patwar,Valid,37350,23.15,91.18333
18173,1966-01-01T00:00:00.000,Fell,Pavel,Valid,2968,43.46667,25.51667
18175,1938-01-01T00:00:00.000,Fell,Pavlodar (stone),Valid,142.5,52.3,77.03333
18176,1826-01-01T00:00:00.000,Fell,Pavlograd,Valid,40000,48.53333,35.98333
18177,1882-01-01T00:00:00.000,Fell,Pavlovka,Valid,2000,52.03333,43.0
18179,1989-01-01T00:00:00.000,Fell,Pê,Valid,,11.33367,-3.54217
18180,1963-01-01T00:00:00.000,Fell,Peace River,Valid,45760,56.13333,-117.93333
18181,1953-01-01T00:00:00.000,Fell,Peckelsheim,Valid,117.8,51.66667,9.25
18782,1992-01-01T00:00:00.000,Fell,Peekskill,Valid,12570,41.28333,-73.91667
18786,1946-01-01T00:00:00.000,Fell,Peña Blanca Spring,Valid,70000,30.125,-103.11667
18792,1899-01-01T00:00:00.000,Fell,Peramiho,Valid,165,-10.66667,35.5
18793,1935-01-01T00:00:00.000,Fell,Perpeti,Valid,23474,23.325,91.0
18797,1830-01-01T00:00:00.000,Fell,Perth,Valid,2,56.4,-3.43333
18798,1933-01-01T00:00:00.000,Fell,Pervomaisky,Valid,66000,56.63333,39.43333
18799,1933-01-01T00:00:00.000,Fell,Pesyanoe,Valid,3393,55.5,66.08333
18800,1995-01-01T00:00:00.000,Fell,Pétèlkolé,Valid,189,14.052,0.42
18801,1855-01-01T00:00:00.000,Fell,Petersburg,Valid,1800,35.3,-86.63333
18804,1779-01-01T00:00:00.000,Fell,Pettiswood,Valid,,53.53333,-7.33333
18808,1901-01-01T00:00:00.000,Fell,Phillips County (stone),Valid,57900,40.0,-99.25
18809,1887-01-01T00:00:00.000,Fell,Phu Hong,Valid,500,11.25,108.58333
18811,1933-01-01T00:00:00.000,Fell,Phum Sambo,Valid,7800,12.0,105.48333
18812,1941-01-01T00:00:00.000,Fell,Phuoc-Binh,Valid,11000,15.71667,108.1
18813,1968-01-01T00:00:00.000,Fell,Piancaldoli,Valid,13.1,44.24417,11.50222
18816,1843-01-01T00:00:00.000,Fell,Picote,Valid,,41.36667,-6.23333
18822,1863-01-01T00:00:00.000,Fell,Pillistfer,Valid,23250,58.66667,25.73333
18831,1996-01-01T00:00:00.000,Fell,Piplia Kalan,Valid,42000,26.03472,73.94167
18832,1881-01-01T00:00:00.000,Fell,Piquetberg,Valid,37,-32.86667,18.71667
18834,1882-01-01T00:00:00.000,Fell,Pirgunje,Valid,842,25.8,88.45
18835,1884-01-01T00:00:00.000,Fell,Pirthalla,Valid,1161,29.58333,76.0
18837,1921-01-01T00:00:00.000,Fell,Pitts,Valid,3760,31.95,-83.51667
18846,1930-01-01T00:00:00.000,Fell,Plantersville,Valid,2085,30.7,-96.11667
51706,2008-01-01T00:00:00.000,Fell,Pleşcoi,Valid,6913,45.275,26.70972
18849,1723-01-01T00:00:00.000,Fell,Ploschkovitz,Valid,39,50.53333,14.11667
18851,1868-01-01T00:00:00.000,Fell,Pnompehn,Valid,96,11.58333,104.91667
32592,2002-01-01T00:00:00.000,Found,Dominion Range 03240,Valid,290.89999999999998,,
18853,1819-01-01T00:00:00.000,Fell,Pohlitz,Valid,3000,50.93333,12.13333
18858,1866-01-01T00:00:00.000,Fell,Pokhra,Valid,350,26.71667,82.66667
18860,1942-01-01T00:00:00.000,Fell,Pollen,Valid,253.6,66.34833,14.015
18865,1931-01-01T00:00:00.000,Fell,Pontlyfni,Valid,157,53.03639,-4.31944
18874,1998-01-01T00:00:00.000,Fell,Portales Valley,Valid,71400,34.175,-103.295
18876,1796-01-01T00:00:00.000,Fell,Portugal,Valid,4500,38.5,-8.0
18879,1933-01-01T00:00:00.000,Fell,Po-wang Chen,Valid,665,31.41667,118.5
18883,1932-01-01T00:00:00.000,Fell,Prambachkirchen,Valid,2125,48.3025,13.94083
18887,1959-01-01T00:00:00.000,Fell,Pribram,Valid,5555,49.66667,14.03333
18888,1893-01-01T00:00:00.000,Fell,Pricetown,Valid,900,39.11667,-83.85
45984,2007-01-01T00:00:00.000,Fell,Puerto Lápice,Valid,500,39.35,-3.51667
18899,1863-01-01T00:00:00.000,Fell,Pulsora,Valid,560,23.36667,75.18333
18901,1868-01-01T00:00:00.000,Fell,Pultusk,Valid,250000,52.76667,21.26667
18902,1811-01-01T00:00:00.000,Fell,Punganaru,Valid,100,13.33333,78.95
18905,1937-01-01T00:00:00.000,Fell,Putinga,Valid,300000,-29.03333,-53.05
18907,1982-01-01T00:00:00.000,Fell,Qidong,Valid,1275,32.08333,121.5
18908,1976-01-01T00:00:00.000,Fell,Qingzhen,Valid,2600,26.53333,106.46667
22357,1925-01-01T00:00:00.000,Fell,Queen's Mercy,Valid,7000,-30.11667,28.7
22358,1857-01-01T00:00:00.000,Fell,Quenggouk,Valid,6045,17.76667,95.18333
22360,1898-01-01T00:00:00.000,Fell,Quesa,Valid,10750,39.0,-0.66667
22361,1990-01-01T00:00:00.000,Fell,Quija,Valid,17450,44.61667,126.13333
22363,1851-01-01T00:00:00.000,Fell,Quincay,Valid,65,46.6,0.25
22368,1957-01-01T00:00:00.000,Fell,Raco,Valid,5000,-26.66667,-65.45
22371,1986-01-01T00:00:00.000,Fell,Raghunathpura,Valid,10200,27.72528,76.465
31302,1983-01-01T00:00:00.000,Fell,Rahimyar Khan,Valid,67225,28.225,70.2
22376,1878-01-01T00:00:00.000,Fell,Rakovka,Valid,9000,52.98333,37.03333
22384,1940-01-01T00:00:00.000,Fell,Ramnagar,Valid,3766,26.45,82.9
22385,1916-01-01T00:00:00.000,Fell,Rampurhat,Valid,100,24.16667,87.76667
22386,1958-01-01T00:00:00.000,Fell,Ramsdorf,Valid,4682,51.88333,6.93333
22387,1917-01-01T00:00:00.000,Fell,Ranchapur,Valid,290.39999999999998,23.98333,87.08333
22390,1899-01-01T00:00:00.000,Fell,Rancho de la Presa,Valid,300,19.86667,-100.81667
22392,1937-01-01T00:00:00.000,Fell,Rangala,Valid,3224.5,25.38333,72.01667
22394,1919-01-01T00:00:00.000,Fell,Raoyang,Valid,4910,38.2,115.7
22395,1961-01-01T00:00:00.000,Fell,Ras Tanura,Valid,6.1,26.66667,50.15
22396,1740-01-01T00:00:00.000,Fell,Rasgrad,Valid,24700,43.5,26.53333
22398,1880-01-01T00:00:00.000,Fell,Ratyn,Valid,910,52.2,17.98333
53502,2007-01-01T00:00:00.000,Fell,Red Canyon Lake,Valid,18.41,38.13742,-119.75812
22584,1947-01-01T00:00:00.000,Fell,Reliegos,Valid,17300,42.475,-5.33333
22585,1919-01-01T00:00:00.000,Fell,Rembang,Valid,10000,-6.73333,111.36667
22586,1824-01-01T00:00:00.000,Fell,Renazzo,Valid,1000,44.76667,11.28333
22587,1925-01-01T00:00:00.000,Fell,Renca,Valid,300,-32.75,-65.28333
22589,1916-01-01T00:00:00.000,Fell,Renqiu,Valid,355,38.66667,116.13333
22590,1933-01-01T00:00:00.000,Fell,Repeev Khutor,Valid,7000,48.6,45.66667
22592,1965-01-01T00:00:00.000,Fell,Revelstoke,Valid,1,51.33333,-118.95
22593,1929-01-01T00:00:00.000,Fell,Rewari,Valid,3332,28.2,76.66667
22597,1903-01-01T00:00:00.000,Fell,Rich Mountain,Valid,668,35.03333,-83.03333
24140,1948-01-01T00:00:00.000,Fell,Uzcudun,Valid,20000,-44.11667,-66.15
22599,1918-01-01T00:00:00.000,Fell,Richardton,Valid,90000,46.88333,-102.31667
22602,1980-01-01T00:00:00.000,Fell,Richland Springs,Valid,1900,31.25,-99.03333
22603,1828-01-01T00:00:00.000,Fell,Richmond,Valid,1800,37.46667,-77.5
22611,1934-01-01T00:00:00.000,Fell,Rio Negro,Valid,1310,-26.1,-49.8
22614,1491-01-01T00:00:00.000,Fell,Rivolta de Bassi,Valid,103.3,45.48333,9.51667
22637,1876-01-01T00:00:00.000,Fell,Rochester,Valid,340,41.08333,-86.28333
22640,1895-01-01T00:00:00.000,Fell,Rockhampton,Valid,1641,-23.38333,150.51667
22641,1871-01-01T00:00:00.000,Fell,Roda,Valid,400,42.3,0.55
22642,1775-01-01T00:00:00.000,Fell,Rodach,Valid,2900,50.35,10.8
22766,1921-01-01T00:00:00.000,Fell,Rose City,Valid,10600,44.51667,-83.95
22773,1876-01-01T00:00:00.000,Fell,Rowton,Valid,3500,52.76667,-2.51667
22780,1976-01-01T00:00:00.000,Fell,Ruhobobo,Valid,465.5,-1.45,29.83333
22782,1934-01-01T00:00:00.000,Fell,Rumuruti,Valid,67,0.26667,36.53333
22783,1949-01-01T00:00:00.000,Fell,Rupota,Valid,6000,-10.26667,38.76667
22791,1914-01-01T00:00:00.000,Fell,Ryechki,Valid,13000,51.13333,34.5
22792,1855-01-01T00:00:00.000,Fell,Sabetmahet,Valid,1250,27.43333,82.08333
22793,1999-01-01T00:00:00.000,Fell,Sabrum,Valid,478,23.08333,91.66667
22796,1636-01-01T00:00:00.000,Fell,Sagan,Valid,,51.53333,14.88333
23101,1914-01-01T00:00:00.000,Fell,Saint-Sauveur,Valid,14000,43.73333,1.38333
23102,1966-01-01T00:00:00.000,Fell,Saint-Séverin,Valid,271000,45.3,0.23333
23103,1913-01-01T00:00:00.000,Fell,Sakauchi,Valid,4180,35.66667,136.3
23107,1981-01-01T00:00:00.000,Fell,Salem,Valid,61.4,44.97917,-122.96944
23111,1798-01-01T00:00:00.000,Fell,Salles,Valid,9000,46.05,4.63333
23114,1985-01-01T00:00:00.000,Fell,Salzwedel,Valid,43,52.75,11.05
23115,1921-01-01T00:00:00.000,Fell,Samelia,Valid,2462,25.66667,74.86667
23128,1973-01-01T00:00:00.000,Fell,San Juan Capistrano,Valid,56,33.48472,-117.6625
31315,2002-01-01T00:00:00.000,Fell,San Michele,Valid,237,43.66667,13.0
23130,1956-01-01T00:00:00.000,Fell,San Pedro de Quiles,Valid,282,-31.01667,-71.4
34063,1968-01-01T00:00:00.000,Fell,San Pedro Jacuaro,Valid,460,19.76667,-100.65
23161,1873-01-01T00:00:00.000,Fell,Santa Barbara,Valid,400,-29.2,-51.86667
23164,1939-01-01T00:00:00.000,Fell,Santa Cruz,Valid,60,24.16667,-99.33333
23165,1924-01-01T00:00:00.000,Fell,Santa Isabel,Valid,5500,-33.9,-61.7
50909,2008-01-01T00:00:00.000,Fell,Santa Lucia (2008),Valid,4000,-31.535556,-68.489444
23171,1962-01-01T00:00:00.000,Fell,São Jose do Rio Preto,Valid,927,-20.81,-49.38056
23176,1918-01-01T00:00:00.000,Fell,Saratov,Valid,200000,52.55,46.55
23187,1688-01-01T00:00:00.000,Fell,Sasagase,Valid,695,34.71667,137.78333
23188,1868-01-01T00:00:00.000,Fell,Sauguis,Valid,4000,43.15,-0.85
23190,1894-01-01T00:00:00.000,Fell,Savtschenskoje,Valid,2500,47.21667,29.86667
23192,1986-01-01T00:00:00.000,Fell,Sayama,Valid,430,35.86667,139.4
23455,1934-01-01T00:00:00.000,Fell,Sazovice,Valid,412,49.23333,17.56667
23457,1715-01-01T00:00:00.000,Fell,Schellin,Valid,7000,53.35,15.05
23458,1968-01-01T00:00:00.000,Fell,Schenectady,Valid,283.3,42.86083,-73.95028
23460,1846-01-01T00:00:00.000,Fell,Schönenberg,Valid,8000,48.11667,10.46667
23472,1871-01-01T00:00:00.000,Fell,Searsmont,Valid,5400,44.36667,-69.2
23473,1917-01-01T00:00:00.000,Fell,Sediköy,Valid,240,38.3,27.13333
23476,1853-01-01T00:00:00.000,Fell,Segowlie,Valid,6930,26.75,84.78333
23481,1939-01-01T00:00:00.000,Fell,Selakopi,Valid,1590,-7.23333,107.33333
23483,1947-01-01T00:00:00.000,Fell,Seldebourak,Valid,150,22.83333,4.98333
23487,1940-01-01T00:00:00.000,Fell,Semarkona,Valid,691,22.25,79.0
23495,1773-01-01T00:00:00.000,Fell,Sena,Valid,4000,41.71667,-0.05
23496,1993-01-01T00:00:00.000,Fell,Senboku,Valid,866,39.43833,140.51167
23500,1966-01-01T00:00:00.000,Fell,Seoni,Valid,20000,21.68389,79.50083
23501,1818-01-01T00:00:00.000,Fell,Seres,Valid,8500,41.05,23.56667
23502,1923-01-01T00:00:00.000,Fell,Serra de Magé,Valid,1800,-8.38333,-36.76667
23504,1908-01-01T00:00:00.000,Fell,Sete Lagoas,Valid,350,-19.46667,-44.21667
23508,1862-01-01T00:00:00.000,Fell,Sevilla,Valid,180,37.41667,-6.0
23509,1874-01-01T00:00:00.000,Fell,Sevrukovo,Valid,101000,50.61667,36.6
23512,1989-01-01T00:00:00.000,Fell,Sfax,Valid,7000,34.75,10.71667
23521,1850-01-01T00:00:00.000,Fell,Shalka,Valid,4000,23.1,87.3
23525,1921-01-01T00:00:00.000,Fell,Sharps,Valid,1265,37.83333,-76.7
23529,1904-01-01T00:00:00.000,Fell,Shelburne,Valid,18600,44.05,-80.16667
23530,1865-01-01T00:00:00.000,Fell,Shergotty,Valid,5000,24.55,84.83333
23531,1976-01-01T00:00:00.000,Fell,Sheyang,Valid,605,33.65,120.06667
23534,1921-01-01T00:00:00.000,Fell,Shikarpur,Valid,3679.7,25.85,87.5775
23582,1971-01-01T00:00:00.000,Fell,Shuangyang,Valid,3900,43.5,125.66667
23583,1912-01-01T00:00:00.000,Fell,Shupiyan,Valid,5000,33.71667,74.83333
23584,1863-01-01T00:00:00.000,Fell,Shytal,Valid,3200,24.33333,90.16667
23586,1794-01-01T00:00:00.000,Fell,Siena,Valid,3700,43.11667,11.6
23593,1947-01-01T00:00:00.000,Fell,Sikhote-Alin,Valid,23000000,46.16,134.65333
23594,1995-01-01T00:00:00.000,Fell,Silao,Valid,1710,20.93333,-101.38333
55584,1917-01-01T00:00:00.000,Fell,Silistra,Valid,0.15,44.11667,27.26667
23603,1920-01-01T00:00:00.000,Fell,Simmern,Valid,1222,49.98333,7.53333
23606,1916-01-01T00:00:00.000,Fell,Sinai,Valid,1455,30.9,32.48333
23611,1901-01-01T00:00:00.000,Fell,Sindhri,Valid,8400,26.21667,69.55
23613,1956-01-01T00:00:00.000,Fell,Sinnai,Valid,2000,39.3,9.2
23614,1933-01-01T00:00:00.000,Fell,Sioux County,Valid,4100,42.58333,-103.66667
23616,1875-01-01T00:00:00.000,Fell,Sitathali,Valid,1600,20.91667,82.58333
23617,1989-01-01T00:00:00.000,Fell,Sivas,Valid,40000,39.82467,36.13583
23619,1989-01-01T00:00:00.000,Fell,Sixiangkou,Valid,630,32.43333,119.86667
23621,1848-01-01T00:00:00.000,Fell,Ski,Valid,850,59.73333,10.86667
23626,1868-01-01T00:00:00.000,Fell,Slavetic,Valid,1708,45.68333,15.6
23645,1818-01-01T00:00:00.000,Fell,Slobodka,Valid,2750,55.0,35.0
23660,1960-01-01T00:00:00.000,Fell,Soheria,Valid,72.900000000000006,27.13333,84.06667
23661,1877-01-01T00:00:00.000,Fell,Soko-Banja,Valid,80000,43.66667,21.86667
23663,1860-01-01T00:00:00.000,Fell,Sologne,Valid,54,47.36667,1.73333
53829,2011-01-01T00:00:00.000,Fell,Sołtmany,Valid,1066,54.00883,22.005
23667,1866-01-01T00:00:00.000,Fell,Sone,Valid,17100,35.16667,135.33333
23668,1993-01-01T00:00:00.000,Fell,Songyuan,Valid,36900,45.25,125.0
23670,1927-01-01T00:00:00.000,Fell,Sopot,Valid,958,44.41667,23.5
23671,1945-01-01T00:00:00.000,Fell,Soroti,Valid,2050,1.7,33.63333
23081,1883-01-01T00:00:00.000,Fell,St. Caprais-de-Quinsac,Valid,360,44.75,0.05
23082,1841-01-01T00:00:00.000,Fell,St. Christophe-la-Chartreuse,Valid,5500,46.95,-1.5
23083,1855-01-01T00:00:00.000,Fell,St. Denis Westrem,Valid,700,51.05,3.75
23087,1890-01-01T00:00:00.000,Fell,St. Germain-du-Pinel,Valid,4000,48.01667,-1.15
23089,1950-01-01T00:00:00.000,Fell,St. Louis,Valid,1000,38.7,-90.23333
23090,1903-01-01T00:00:00.000,Fell,St. Mark's,Valid,13780,-32.01667,27.41667
23091,1919-01-01T00:00:00.000,Fell,St. Mary's County,Valid,24.3,38.16667,-76.38333
23092,1866-01-01T00:00:00.000,Fell,St. Mesmin,Valid,8300,48.45,3.93333
23093,1910-01-01T00:00:00.000,Fell,St. Michel,Valid,17000,61.65,27.2
23097,1959-01-01T00:00:00.000,Fell,St.-Chinian,Valid,134.30000000000001,43.43333,2.95
23712,1876-01-01T00:00:00.000,Fell,Ställdalen,Valid,34000,59.93333,14.95
23713,1808-01-01T00:00:00.000,Fell,Stannern,Valid,52000,49.28333,15.56667
23717,1857-01-01T00:00:00.000,Fell,Stavropol,Valid,1500,45.05,41.98333
23099,1962-01-01T00:00:00.000,Fell,Ste. Marguerite,Valid,4960,50.76667,3.0
23724,1990-01-01T00:00:00.000,Fell,Sterlitamak,Valid,325000,53.66667,55.98333
23726,1647-01-01T00:00:00.000,Fell,Stolzenau,Valid,,52.53333,9.05
23728,1974-01-01T00:00:00.000,Fell,Stratford,Valid,50,41.2,-73.13333
23729,1917-01-01T00:00:00.000,Fell,Strathmore,Valid,13400,56.58333,-3.25
23732,1623-01-01T00:00:00.000,Fell,Stretchleigh,Valid,10400,50.38333,-3.95
23733,1994-01-01T00:00:00.000,Fell,St-Robert,Valid,25400,45.96861,-72.97806
23736,1924-01-01T00:00:00.000,Fell,Success,Valid,3500,36.48333,-90.66667
23737,1969-01-01T00:00:00.000,Fell,Suchy Dul,Valid,815.3,50.53806,16.26333
23738,1986-01-01T00:00:00.000,Fell,Suizhou,Valid,260000,31.61667,113.46667
48951,2008-01-01T00:00:00.000,Fell,Sulagiri,Valid,110000,12.66667,78.03333
23741,1916-01-01T00:00:00.000,Fell,Sultanpur,Valid,1710.5,25.93333,84.28333
23745,1935-01-01T00:00:00.000,Fell,Sungach,Valid,637,44.86667,133.16667
23760,1865-01-01T00:00:00.000,Fell,Supuhee,Valid,7235,26.71667,84.21667
55529,2012-01-01T00:00:00.000,Fell,Sutter's Mill,Valid,992.5,38.80389,-120.90806
23773,1954-01-01T00:00:00.000,Fell,Sylacauga,Valid,5560,33.18836,-86.2945
23776,1753-01-01T00:00:00.000,Fell,Tabor,Valid,7540,49.4,14.65
23778,1867-01-01T00:00:00.000,Fell,Tadjera,Valid,9000,36.18333,5.41667
23782,2000-01-01T00:00:00.000,Fell,Tagish Lake,Valid,10000,59.70444,-134.20139
23784,1991-01-01T00:00:00.000,Fell,Tahara,Valid,1000,34.72,137.305
23789,1880-01-01T00:00:00.000,Fell,Takenouchi,Valid,720,35.38333,134.9
23791,1995-01-01T00:00:00.000,Fell,Talampaya,Valid,1421,,
23795,1975-01-01T00:00:00.000,Fell,Tambakwatu,Valid,10500,-7.75,112.76667
48691,2008-01-01T00:00:00.000,Fell,Tamdakht,Valid,100000,31.16333,-7.015
23801,1918-01-01T00:00:00.000,Fell,Tané,Valid,905,35.43333,136.23333
23873,1965-01-01T00:00:00.000,Fell,Taonan,Valid,3850,45.4,122.9
23884,1931-01-01T00:00:00.000,Fell,Tatahouine,Valid,12000,32.95,10.41667
23885,1967-01-01T00:00:00.000,Fell,Tathlith,Valid,2500,19.38333,43.73333
23887,1929-01-01T00:00:00.000,Fell,Tauk,Valid,6000,35.13333,44.45
23888,1937-01-01T00:00:00.000,Fell,Tauti,Valid,21000,46.71667,23.5
23897,1879-01-01T00:00:00.000,Fell,Tenham,Valid,160000,-25.73333,142.95
23898,1872-01-01T00:00:00.000,Fell,Tennasilm,Valid,28500,58.03333,26.95
23908,1950-01-01T00:00:00.000,Fell,Thal,Valid,342,33.4,70.6
54493,2011-01-01T00:00:00.000,Fell,Thika,Valid,14200,-1.00278,37.15028
23976,2002-01-01T00:00:00.000,Fell,Thuathe,Valid,45300,-29.33333,27.58333
23984,1986-01-01T00:00:00.000,Fell,Tianzhang,Valid,2232,32.94667,118.99
23989,1878-01-01T00:00:00.000,Fell,Tieschitz,Valid,28000,49.6,17.11667
23998,1927-01-01T00:00:00.000,Fell,Tilden,Valid,74800,38.2,-89.68333
23999,1970-01-01T00:00:00.000,Fell,Tillaberi,Valid,3000,14.25,1.53333
24004,1807-01-01T00:00:00.000,Fell,Timochin,Valid,65500,54.5,35.2
24009,1934-01-01T00:00:00.000,Fell,Tirupati,Valid,230,13.63333,79.41667
54823,2011-01-01T00:00:00.000,Fell,Tissint,Valid,7000,29.48195,-7.61123
24011,1869-01-01T00:00:00.000,Fell,Tjabe,Valid,20000,-7.08333,111.53333
24012,1922-01-01T00:00:00.000,Fell,Tjerebon,Valid,16500,-6.66667,106.58333
24019,1905-01-01T00:00:00.000,Fell,Tomakovka,Valid,600,47.85,34.76667
